Combining libcrypto.a libindy.a libminiz.a libsodium.a libsqlite3.a libssl.a libvcx.a libzmq.a...
Architectures in the fat file: libcrypto.a are: i386 armv7s armv7 x86_64 arm64 
Architectures in the fat file: libindy.a are: armv7 armv7s i386 x86_64 arm64 
Architectures in the fat file: libminiz.a are: armv7s armv7 i386 x86_64 arm64 
Architectures in the fat file: libsodium.a are: armv7 armv7s x86_64 arm64 
Architectures in the fat file: libsqlite3.a are: armv7s armv7 i386 x86_64 arm64 
Architectures in the fat file: libssl.a are: i386 armv7s armv7 x86_64 arm64 
Architectures in the fat file: libvcx.a are: armv7 armv7s i386 x86_64 arm64 
Architectures in the fat file: libzmq.a are: armv7 armv7s x86_64 arm64 
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (absvdi2.o) in output file used for input files: libindy.a_armv7.a(absvdi2.o) and: libvcx.a_armv7.a(absvdi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (absvsi2.o) in output file used for input files: libindy.a_armv7.a(absvsi2.o) and: libvcx.a_armv7.a(absvsi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (addvdi3.o) in output file used for input files: libvcx.a_armv7.a(addvdi3.o) and: libindy.a_armv7.a(addvdi3.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (addvsi3.o) in output file used for input files: libindy.a_armv7.a(addvsi3.o) and: libvcx.a_armv7.a(addvsi3.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick0-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libvcx.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick0-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libindy.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick0-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick1-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick1-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libvcx.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick1-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick10-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick10-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libvcx.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick10-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick11-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick11-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libvcx.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick11-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick12-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick12-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libvcx.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick12-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick13-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick13-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libvcx.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick13-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick14-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libvcx.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick14-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libindy.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick14-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick15-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick15-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libvcx.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick15-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick2-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick2-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libvcx.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick2-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick3-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick3-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libvcx.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick3-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick4-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libvcx.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick4-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libindy.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick4-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick5-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick5-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libvcx.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick5-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
